1 блок,,Піксель для ленда: 925687026840653
"Як розбагатіти назавжди?

Система інвестицій для накопичення перших 100 000$ капіталу у 2026 році

- навіть під час кризи
- без досвіду в фінансах
- почати можна з 30$/місяць",, шрифт Montserrat и цвет #4Е0000
28.04 в 19:00 за українським часом,,
"Вспливаюче вікно (зараз заповнюють анкету 2,3,4 людей)",,Посля реєстрації перекидати в канал - https://t.me/+NAcZ4dcRKdVlZDky
Заповнюй анкету вже зараз,,
Імʼя,,
Телеграм,,
Мобільний номер,,
Кнопка зареєструватись безкоштовно,,
,,
2 блок,,
,,
"Закладіть фундамент для формування свого 100.000$ капіталу вже в 2026 році, починаючи всього з 30$",,
,,
Чітка інвестиційна стратегія (отримаєте покроковий план дій з чого почати ваш шлях в створенні капіталу),Всього 30$ для старту (щоб придбати свою першу акцію достатньо всього 30$),
Без досвіду ( для того щоб почати інвестувати не потрібні додаткові знання та купу годин за підручниками),Знаходячись в будь-якій країні світу (для того щоб інвестувати вам не потрібно знаходитись тільки в Україні або тільки в США😁),
Кнопка Зареєструватись,,
,,
Блок 3,,
,,
"Цей майстер клас вам необхідний, якщо:",,
"Ви вже замислюєтесь про майбутнє, і розумієте що працювати до пенсії і отримувати копійки на пенсії ви не хочете",,
Вас лякають швидкі зміни в світі,,
Ви відчуваєте що зберігати гроші просто в валюті стає небезпечно,,
"Ви хочете зрозуміти як зробити так щоб гроші почали працювати на вас, а не навпаки",,
,,
"Кнопка ""зареєструватись зараз"" з переходом до вікна реєстрації",,
,,
Блок 4,,
,,
"ПРОГРАМА МАЙСТЕР-КЛАСУ

1.Гроші — це система, а не подія

• Розберемо, чому «розбагатіти раз і назавжди» не працює.
• Зрозумієш, чому багатство будується не через випадковий успіх, а через правильний фінансовий фундамент.
• Побачиш, чому виграють не найрозумніші, а найпослідовніші.

2.Чому дохід не робить тебе багатою

• Розберемо різницю між активами та просто заробітком.
• Побачиш, чому обмін часу на гроші завжди має обмеження.
• Зрозумієш, як зробити так, щоб гроші почали працювати на тебе.

3.Як реально збільшити свій фінансовий потік

• Дізнаєшся, чому економія не робить людей багатими.
• Розберемо, чому головний фокус має бути на збільшенні доходу.
• Поговоримо про сфери, де сьогодні найпростіше масштабувати свої заробітки.

4.Складний відсоток: головна магія багатства

• Побачиш, як працює складний відсоток на простих прикладах.
• Зрозумієш, чому головний ресурс в інвестуванні — це час.
• Розберемо, як навіть невеликі суми можуть перетворитися на великі гроші.

5.Чому психологія важливіша за IQ

• Розберемо головні помилки, через які люди втрачають гроші.
• Побачиш, чому більшість постійно чекає «ідеального моменту».
• Зрозумієш, як мислять люди, які реально створюють капітал.

6.Куди інвестувати у 2026 році

• Розглянемо основні інструменти: ETF, акції, нерухомість та бізнес.
• Розберемо рівень ризику кожного варіанту.
• Поговоримо про те, яких фінансових помилок та схем потрібно уникати.

7.Як створити систему, яку важко зламати

• Розберемо, чому важливо мати кілька джерел доходу.
• Поговоримо про фінансову подушку, регулярні інвестиції та диверсифікацію.
• Зрозумієш, як побудувати стабільну систему, яка буде працювати на тебе роками.",,
Кнопка Зареєструватись,,
,,
,,
Блок 5,,
,,
Хто проводить цей майстер-клас?,,
,,
"Софія Фединяк
Я — ліцензований фінансовий радник
і щодня працюю з реальними людьми, які:
не мріяли про 100 000$, а досягли;
вийшли з боргів;
збудували подушку безпеки;
навчилися не просто інвестувати, а робити це системно.


Я не розповідаю:
казок про «легкі гроші»,
лайфхаків для лінивих,
схем «зроби 10 000$ за 10 днів».
""Я розповідаю те, що працює насправді, — і перевірено на десятках людей.""",,
,,
Блок 6,,
,,
"Вспливаюче вікно (зараз заповнюють анкету 2,3,4 людей)",,
Заповнюй анкету вже зараз,,
Імʼя,,
Телеграм,,
Мобільний номер,,
Кнопка зареєструватись безкоштовно,,
,,
Блок 7,,
,,
Часті запитання:,,
,,
1. З якої суми треба починати інвестувати? Для старту достатньо всього 30$ на місяць,,
"2. Я не можу виділяти великі суми для інвестицій, значить це не для мене. Навіть на не великих сумах працює складний відсоток. І інвестуючи кожного місяця 30-50$ ви здивуєтесь, як може збільшитись ця сума. ",,
"3. Зараз всі прогнозують світову кризу це не найкращій час щоб інвестувати. Все в точності навпаки, всі кризи це найнижчий поріг входу. Всі інвестори в світі чекають кризи для збільшення портфелю.",,
"4. я повний 0 в інвестиціях, мені страшно. Боятись чогось нового це нормально, але цей майстер-клас якраз і разрахований на тих хто ще не інвестував і хоче почати",,
,,
Кнопка Зареєструватись,,
