тз для додатку з доступом до міні курсу,"до цього сервісу повинно дути 2 доступи, перший доступ - учасник, він може тільки дивитись уроки та відправляти виконані домашні завдання, другий доступ адмін, ми можемо заходити та перевіряти домашнє завдання і надсилати учаснику на платформі відповідь по дз, і одразу ддати статус зараховано, потребує допрацювання, щоб якщо учасник не повноцінно виконав дз, йому не відкривався наступний ефір поки він не виконає на 100% длмашнє завдання"
,
Перший екран після авторизації:,
Загальний прогрес учня,"нехай в відсотках пише який прогрес проходження міні курсу, всього буде 3 ефіри і 3 домашні завдання, тобто 6 поінтів для виявлення прогресу проходження"
Лідерборд,"нехай видає список всіх учасників та показує в спадаючому порядку, ті у кого найбільше відсотків проходження міні курсу стоять вгорі і поступово спадає, а місце учасника курса нехай додатково підсвічується, щоб учасник бачив яке місце посідає саме він"
Задати запитання,"Натискаючи на кнопку повинно перекидати одразу на телеграм @sofi_finsight
Ця кнопка повинна бути доступна на кожному етапі, щоб у разу винекнення питань учасники могли з нами зв'язатись одразу"
Забрати бонуси,"при натисканні повинно відкритись додаткове вікно з інформацією, як забрати бонуси до міні курсу"
"Щоб забрати бонусний урок про нерухомість на Балі з стартовими вкладеннями всього 50$, та гайд мого інвестиційного портфелю з моєю стратегією інвестування, заповніть коротку гугл форма ти ми надішлемо всі бонуси https://docs.google.com/forms/d/1Cf6TPxQ64FjPkee4spgrSxd_PV6q4FcMLA540KqYXEw/preview",
,
наступний екран ,
ПЕРШИЙ ЕФІР,
https://youtu.be/SnyxALmvvnE,
Додатковий матеріали:,
Майндкарта ефіру,
https://mm.tt/map/3978357799?t=cIsPiI7Jsq,
Домашнє завдання:,
"ВАЖЛИВО! Починаємо роботу лише в скопійованій таблиці❗️

Зробіть копію таблиці🔽

https://docs.google.com/spreadsheets/d/1xptWzJrSQ8aW2pOyuWpSH7P-4_tOJ6i04iB2-roF9kw/edit?usp=sharing

Заповніть її по відповідним критеріям.

Після заповнення таблиці відкрийте доступ «всім у кого є посилання» та надішліть посилання на перевірку","після відкриття першого ефіру повинен з'явитись лічильник, який буде вести відлік часу на перевірку домашнього завдання, на здачу домашнього завчаддя у учаснина є 24 години. Потрібно ще зродити додаткове нагадування за 3 години до завершення часу на здачу дз, у випадку якщо дз ще не здана, якщо дз учасник вже відправив, тоді нагадування не потрібне. Наступний ефір буде відкрито лише після перевірки попереднього домашнього завдання. "
"Дізнатись більше про менторство з Софією ""Перший мільйон""
- 2 місяці навчання
- онлайн мастермайнди після кожного модуля
- 8 модулів, 3 уроків в записі
- перевірка домашнього завдання
- супровід на кожному етапі
- спочатку формуєте свій інвестиційний портфель, Софія або команда перевіряють і тільки потім ви переходите до реальної купівлі активів
",
,
наступний екран,
ДРУГИЙ ЕФІР,
https://www.youtube.com/watch?v=l4p1F9oy3ko,
Додатковий матеріали:,
Майндкарта ефіру,
https://mm.tt/map/3979303280?t=HfkclCi41H,
Домашнє завдання:,
"❗️ ВАЖЛИВО! Працюємо лише в скопійованій таблиці

Зробіть копію таблиці 🔽

https://docs.google.com/spreadsheets/d/1UhFeWJyezb4W_t5jkesOvjiAe6l5SNDf/edit?gid=1880085387#gid=1880085387

Ваше завдання — заповнити таблицю відповідно до критеріїв.

Після виконання:
— відкрийте доступ «всім, у кого є посилання»
— надішліть посилання в","після відкриття другого ефіру повинен з'явитись лічильник, який буде вести відлік часу на перевірку домашнього завдання, на здачу домашнього завчаддя у учаснина є 24 години. Потрібно ще зродити додаткове нагадування за 3 години до завершення часу на здачу дз, у випадку якщо дз ще не здана, якщо дз учасник вже відправив, тоді нагадування не потрібне. Наступний ефір буде відкрито лише після перевірки попереднього домашнього завдання. "
"""Дізнатись більше про менторство з Софією """"Перший мільйон""""
- 2 місяці навчання
- онлайн мастермайнди після кожного модуля
- 8 модулів, 3 уроків в записі
- перевірка домашнього завдання
- супровід на кожному етапі
- спочатку формуєте свій інвестиційний портфель, Софія або команда перевіряють і тільки потім ви переходите до реальної купівлі активів
",
,
наступний екран,
ТРЕТІЙ ЕФІР,
https://www.youtube.com/watch?v=-p6u77YkyCw,
Додатковий матеріали:,
Майндкарта ефіру,
https://mm.tt/map/3663819169?t=B79jLpx0HT,
Інструкції: soapy-floss-c69 on Notion  ( https://soapy-floss-c69.notion.site/33f9215c3f2180cf93e7e4f3bc7527d4 ),
Інструкція для поповнення рахунку,ФАЙЛОМ ДОДАТКОВО СКИНУ
"🔥 Найвигідніший спосіб поповнення Freedom24 для українців

Що важливо:

💰 комісія 0,25€ — фіксована комісія за весь шлях коштів до брокера з Monobank, або 1%, якщо користуєтесь ПриватБанком;

💸 без зайвих втрат на конвертації — якщо дотримуватись алгоритму;

🛡 тільки перевірені та ліцензовані сервіси.

Схема поповнення: українська єврова картка → TransferGO → ZEN.COM → Freedom24

☝️ Важливо: є нюанси, які впливають на комісію і швидкість зарахування. 

Забирайте покрокову інструкцію зі скриншотами — як правильно пройти всі етапи без помилок.


✅ Доповнення щодо переказу TransferGO → ZEN → Freedom24

Перекази в межах ЄС без комісії через TransferGO зазвичай доступні для нових клієнтів, які реєструються за посиланням з інструкції. Однак важливо враховувати, що ця можливість надається в обмеженій кількості (як промо-умова сервісу).

Якщо навіть після реєстрації за посиланням у вас не відображається безкоштовний переказ, рекомендуємо обирати напрямок переказу з Литви в Литву — цей варіант залишається без комісії навіть для існуючих (старих) клієнтів.

Такий підхід був перевірений на практиці та дозволяє уникнути додаткових витрат під час поповнення рахунку.

⚠️ Важливий нюанс при відкритті рахунку: під час реєстрації в TransferGO необхідно вказати будь-яку реальну адресу в ЄС (оскільки наразі сервіс її не верифікує). У разі зазначення української адреси система може не дозволити завершити реєстрацію та відкрити рахунок.",Це лолатково опис до інструкції поповнення рахунку
Домашнє завдання:,
"1. Пройти тест і визначити свій ризик-профіль в інвестиціях. Посилання на тест 

[](https://onlinetestpad.com/t/riskprofileininvesting)

2. Відкрити 2 брокерські рахунки. Посилання та інструкції залишаю нижче
InteractiveBrokers - https://www.interactivebrokers.co.uk/Universal/Application
Freedom Finance Europe - https://freedom24.com/invite_from/9275072

Інструктції🔽

https://soapy-floss-c69.notion.site/33f9215c3f2180cf93e7e4f3bc7527d4

3. Поповнити свій рахунок (сума будь-яка) якщо хочете взяти участь в розіграші акції поповнити рахунок потрібно від 100€

Посилання на TransferGo - https://trgo.co/uk/r/9GEij0

4. Купити свою першу акцію","після відкриття третього ефіру повинен з'явитись лічильник, який буде вести відлік часу на перевірку домашнього завдання, на здачу домашнього завчаддя у учаснина є 24 години. Потрібно ще зродити додаткове нагадування за 3 години до завершення часу на здачу дз, у випадку якщо дз ще не здана, якщо дз учасник вже відправив, тоді нагадування не потрібне. Наступний ефір буде відкрито лише після перевірки попереднього домашнього завдання. "
"""Дізнатись більше про менторство з Софією """"Перший мільйон""""
- 2 місяці навчання
- онлайн мастермайнди після кожного модуля
- 8 модулів, 3 уроків в записі
- перевірка домашнього завдання
- супровід на кожному етапі
- спочатку формуєте свій інвестиційний портфель, Софія або команда перевіряють і тільки потім ви переходите до реальної купівлі активів
",
,
Вітаю! Ви закінчили цей курс та придбали свою першу акцію!,Після перевірки останнього дз відкриється вікно
"""Дізнатись більше про менторство з Софією """"Перший мільйон""""
- 2 місяці навчання
- онлайн мастермайнди після кожного модуля
- 8 модулів, 3 уроків в записі
- перевірка домашнього завдання
- супровід на кожному етапі
- спочатку формуєте свій інвестиційний портфель, Софія або команда перевіряють і тільки потім ви переходите до реальної купівлі активів
",
