Було ,Стало
"Практичний курс

Як почати інвестувати і накопичити
перші
100 000$
капіталу у 2026 році
навіть під час кризи
з вкладеннями 30$/місяць
без досвіду в фінансах","3 денний інтенсив

За 3 дні покажу, як зібрати портфель, що приносить пасивний дохід  навіть якщо ти ніколи не інвестував

На цьому інтенсиві ти отримаєш:

Готову стратегію, яка захищає гроші від інфляції (а не просто лежать на картці)
Покроковий план, як стартувати у 2026 без хайпу і ""гарячих"" порад з телеграму
Розбір мого реального портфелю  18% річних, +$20.000 пасиву за 6 років."
,
"Вам точно підійде міні курси, якщо ви:","Вам точно підійде інстенсив, якщо ви:"
,
"Що на вас чекає
на міні курсу","Що на вас чекає
на інтенсиві:"
3 ефіри в записі,3 ефіри 
,
"Ви теж можете вийти на щомісячний пасивний дохід
навіть під час кризи.
На курсі будемо розбирати, як ситуація у світі впливає на ваш капітал та як його збільшувати навіть у складні часи","Ви теж можете вийти на щомісячний пасивний дохід, якщо матимете чітку систему
На інтенсиві будемо розбирати, як аналізувати та формувати власний інвестиційний портфель, який буде примножувати в доході, а не створювати головний біль. Навіть під час світової кризи, яка насувається."
,
Програма міні курсу:,Програма інтенсиву:
,
"ДЕНЬ 1
Тема: Складна економіка простою мовою
Зрозумієте, які правила гри на економічному ринку та як знаючи ці правила примножувати дохід навіть під час кризи
Розберемо що відбувається з цінами у світі, чому така висока волатильність?
Що відбувається з активами і пасивами под час кризи
Планова криза це погано чи добре? Хто на ній заробить?
Розбираємось чому гроші під подушкою в 2026 році - це не шанс зберегти, а прямий шлях до втрати всього, що накопичив
P.S.: І навіть якщо ви гуманітарій вас це теж стосується 🤭","День 1
Тема: Розберемо готову стратегію, яка захищає гроші від інфляції (а не просто лежать на картці)
Зрозумієте, які існують класи активів, в які можна інвестувати. 
Пройдемось по базі - що таке інвестиції. 
Отримаєте практичне домашнє завдання, щоб закріпити отримаі знання на практиці."
,
"ДЕНЬ 2
Тема: Яку фінансову стратегію обрати під час кризи
Які активи варто зберігати під час кризи? А які потрібно було ще вчора продати
Як зараз зберігати ваші активи в нинішніх умовах
Антикризова стратегія збереження доходів (диверсифікація доходів)
Чому турбулентність на ринку - це найкращий час для входу саме вам","День 2
Тема: Покроковий план, як стартувати у 2026 без хайпу і ""гарячих"" порад з телеграму.
Дізнаєтесь, що потрібно для того щоб почати інвестувати, окрім грошей. 
Де реєструватись та через які сервіси поповнювати рахунок. 
Зрозумієте, як аналізувати активи перед покупкою в свій портфель. 
Розберетесь за яким принципом створювати інвестиційний портфель, щоб він приносив дохід, а не проблеми
Домашнє завдання, яке покладе старт у формуванні вашого портфелю"
,
